,Restaurant,User-Rating,No-Ratings,Address,Feature1,Feature2,Feature3,Feature4,Feature5,City,ProperAddress,Location,RestaurantLatitude,RestaurantLongitude,CenterLatitude,CenterLongitude,DistanceCityCenter,DistanceCEU
77, Pivo & Bár,,,Madách Imre út 13-14,Alkoholos italok,Hamburger,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Madách Imre út 13-14,"Pivo and Bar, 13-14, Madách Imre út, Gozsdu Udvar, Erzsébetváros, VII. kerület, Budapest, Közép-Magyarország, 1075, Magyarország",47.498448,19.0588512,47.4983815,19.0404707,1.3849138572310538 km,0.7103815524931789 km
78, Trattoria La Coppola,4.5,43,Károlyi utca 19,Pizza,Olasz,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Károlyi utca 19,"La Coppola, 19, Károlyi utca, Belváros, Budapest, Közép-Magyarország, 1053, Magyarország",47.4914492,19.0578404,47.4983815,19.0404707,1.5188971314480084 km,1.2014922272152793 km
79, IL Pastaio Ristorante,5,1,Vörösmarty tér 2,Pizza,Olasz,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,Budapest,Budapest Vörösmarty tér 2,"2, Vörösmarty tér, Belváros, V. kerület, Közép-Magyarország, 1051, Magyarország",47.49609,19.0512329,47.4983815,19.0404707,0.8499852548441458 km,0.5428966357681266 km
80, Trattoria Za-Za,4.3,109,Ráday utca 16,Olasz,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Budapest,Budapest Ráday utca 16,"Trattoria, 16, Ráday utca, Belső-Ferencváros, Budapest, Közép-Magyarország, 1092, Magyarország",47.4875924,19.0631314,47.4983815,19.0404707,2.0867842083003314 km,1.7751049637948493 km
82, Ape Regina Restaurant,4.1,7,Podmaniczky utca 18,Olasz,Tészta,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Podmaniczky utca 18,"Ape Regina, 18, Podmaniczky utca, Terézváros, Budapest, Közép-Magyarország, 1065, Magyarország",47.5086038,19.057331,47.4983815,19.0404707,1.7044555814675393 km,1.0111210841484044 km
83, Facebistro,5,4,Hollán Ernő utca 13-15.,Olasz,Magyaros,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Hollán Ernő utca 13-15.,"13-15, Hollán Ernő utca, Újlipótváros, XIII. kerület, Budapest, Közép-Magyarország, 1136, Magyarország",47.5148216,19.0505977,47.4983815,19.0404707,1.9806471848104665 km,1.546154330152603 km
84, Verne étterem,4.2,169,Váci utca 60,Magyaros,Nemzetközi,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Budapest,Budapest Váci utca 60,"Verne, 60, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4898878,19.0558601,47.4983815,19.0404707,1.4954891434327544 km,1.2995017552078127 km
85, Verne Prémium Pizza,5,1,Váci utca 60,Cukrászda,Pizza,Készpénzes fizetés,,,Budapest,Budapest Váci utca 60,"Verne, 60, Váci utca, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4898878,19.0558601,47.4983815,19.0404707,1.4954891434327544 km,1.2995017552078127 km
86, Trattoria Toscana,4.7,98,Belgrád rakpart 13,Pizza,Olasz,Ételérzékenyeknek is,Készpénzes fizetés,SZÉP kártyás fizetés,Budapest,Budapest Belgrád rakpart 13,"L'enoteca, 13-15, Belgrád rakpart, Belváros, Budapest, Közép-Magyarország, 1056, Magyarország",47.4886851,19.0545842,47.4983815,19.0404707,1.514334027104914 km,1.4004121824495017 km
87, 15 Perc Pizza Expressz,4,391,Dessewffy utca 5,Olasz,Pizza,Készpénzes fizetés,,,Budapest,Budapest Dessewffy utca 5,"15 Perc Pizza, 5, Dessewffy utca, Terézváros, Budapest, Közép-Magyarország, 1066, Magyarország",47.5041922,19.0556617,47.4983815,19.0404707,1.3142607404295563 km,0.5518839870433877 km
88, Belli Di Mamma,4.7,31,Akácfa utca 45,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Budapest,Budapest Akácfa utca 45,"Belli di Mamma, 45, Akácfa utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1072, Magyarország",47.5001941,19.0657507,47.4983815,19.0404707,1.9153425766180845 km,1.1777189587645263 km
89, ROOM Biliárd & Bisztró,4.6,24,Gogol utca 22,Hamburger,Pizza,Készpénzes fizetés,,,Budapest,Budapest Gogol utca 22,"22, Gogol utca, Újlipótváros, XIII. kerület, Közép-Magyarország, 1133, Magyarország",47.5204639,19.0578764,47.4983815,19.0404707,2.783321433439855 km,2.249589401034558 km
90, Kajaműhely Étterem és Pizzéria,3.6,203,Fehér út 10,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Budapest,Budapest Fehér út 10,"Mineralholding Kft., 10, Fehér út, Ligettelek, Budapest, Közép-Magyarország, 1106, Magyarország",47.5003088,19.138827957802093,47.4983815,19.0404707,7.413775586765194 km,6.681143540001907 km
91, Pizza Escobar,3.8,41,Wesselényi utca 53-57,Olasz,Magyaros,Hamburger,Pizza,Készpénzes fizetés,Budapest,Budapest Wesselényi utca 53-57,"Wesselényi utca, Pacsirtatelep, XX. kerület, Budapest, Közép-Magyarország, 1204, Magyarország",47.4313546,19.1252675,47.4983815,19.0404707,9.818623151193897 km,9.58558242430677 km
92, Pizza Tú Night,4.2,7,Szondi utca 42,Magyaros,Pizza,Készpénzes fizetés,,,Budapest,Budapest Szondi utca 42,"42, Szondi utca, Izzó lakótelep, Megyer, IV. kerület, Budapest, Közép-Magyarország, 1044, Magyarország",47.587096450000004,19.092423726048175,47.4983815,19.0404707,10.610598372892694 km,10.095969303231568 km
93, Lénia Restaurant,3,2,Szondi utca 42,Magyaros,Hamburger,Pizza,Készpénzes fizetés,,Budapest,Budapest Szondi utca 42,"42, Szondi utca, Izzó lakótelep, Megyer, IV. kerület, Budapest, Közép-Magyarország, 1044, Magyarország",47.587096450000004,19.092423726048175,47.4983815,19.0404707,10.610598372892694 km,10.095969303231568 km
94, Street Magic - Éjszakai,3.6,160,Lajos utca 98,Pizza,Mexikói,Amerikai,Hamburger,Készpénzes fizetés,Budapest,Budapest Lajos utca 98,"Vidocq Étterem, 98, Lajos utca, Óbuda, III. kerület, Budapest, Közép-Magyarország, 1036, Magyarország",47.5330609,19.0407838,47.4983815,19.0404707,3.855758852990389 km,3.6427092702598696 km
95, Ragazzi Pizza & Burger - Éjszakai,3.9,109,Lajos utca 98,Magyaros,Hamburger,Pizza,Készpénzes fizetés,,Budapest,Budapest Lajos utca 98,"Vidocq Étterem, 98, Lajos utca, Óbuda, III. kerület, Budapest, Közép-Magyarország, 1036, Magyarország",47.5330609,19.0407838,47.4983815,19.0404707,3.855758852990389 km,3.6427092702598696 km
96, Pizza Nepper éjszakai,,,Vörösmarty tér 2,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Budapest,Budapest Vörösmarty tér 2,"2, Vörösmarty tér, Belváros, V. kerület, Közép-Magyarország, 1051, Magyarország",47.49609,19.0512329,47.4983815,19.0404707,0.8499852548441458 km,0.5428966357681266 km
97, Pizza & Minden 1790,4.6,161,Haris köz 4,Olasz,Pizza,Készpénzes fizetés,,,Budapest,Budapest Haris köz 4,"4, Haris köz, Belváros, V. kerület, Budapest, Közép-Magyarország, 1052, Magyarország",47.493632500000004,19.05372194543619,47.4983815,19.0404707,1.1294803965843672 km,0.8534265815348645 km
98, Pörkölő extra,4.3,109,Üllői út 121,Pizza,Reggelizőhely,Magyaros,Reggelizőhely,Készpénzes fizetés,Budapest,Budapest Üllői út 121,"Nagyvárad Gyógyszertár, 121, Üllői út, Középső-Ferencváros, Budapest, Közép-Magyarország, 1091, Magyarország",47.4791363,19.0883315,47.4983815,19.0404707,4.193694969751101 km,3.7604397915647234 km
99, Pizza Caffe Donna,4.7,170,Ráday utca 54,Pizza,Magyaros,Hamburger,Olasz,Algida,Budapest,Budapest Ráday utca 54,"CsokiBolt, 54, Ráday utca, Belső-Ferencváros, Budapest, Közép-Magyarország, 1092, Magyarország",47.4821377,19.0669747,47.4983815,19.0404707,2.692715328202953 km,2.442565617506169 km
100, Pizza & Beer,4.7,19,Akácfa utca 51,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Budapest,Budapest Akácfa utca 51,"Liebling, 51, Akácfa utca, Ligetváros, Erzsébetváros, VII. kerület, Közép-Magyarország, 1073, Magyarország",47.5006454,19.0650939,47.4983815,19.0404707,1.8722134879157515 km,1.1258830286849122 km
101, Gold Kávézó & Bár,4.1,59,Hegedűs Gyula utca 23,Magyaros,Alkoholos italok,Pizza,NetPincér GO,SZÉP kártyás fizetés,Budapest,Budapest Hegedűs Gyula utca 23,"23, Hegedűs Gyula utca, Újlipótváros, XIII. kerület, Budapest, Közép-Magyarország, 1136, Magyarország",47.5145291,19.0541143,47.4983815,19.0404707,2.0687062968461714 km,1.5423777394109137 km
102, Mr. Slice Pizza,,,Dob utca 19,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Budapest,Budapest Dob utca 19,"Ellátóház/The Hive Party Hostel, 19, Dob utca, Erzsébetváros, Budapest, Közép-Magyarország, 1074, Magyarország",47.4978864,19.0610386,47.4983815,19.0404707,1.5506911564580683 km,0.8865390283051953 km
103, Salt and Pepper,4.8,923,Antall József utca 24,Pizza,Hamburger,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,Debrecen,Debrecen Antall József utca 24,"Antall József utca, Miklóskapu, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5236162,21.6233505,47.531399,21.6259782,0.8876373874478637 km,193.83606878374158 km
104, HappyHOT Pizza DEBRECEN,4.6,421,Bethlen utca 46,Olasz,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Debrecen,Debrecen Bethlen utca 46,"46, Bethlen utca, Péterfia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4026, Magyarország",47.536148850000004,21.6214221,47.531399,21.6259782,0.6297369541119756 km,193.69094606392002 km
105, Piedone Pizzéria,3.9,206,Baross Gábor utca 27,Olasz,Magyaros,Hamburger,Grill,Pizza,Debrecen,Debrecen Baross Gábor utca 27,"Baross Gábor utca, Kandia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5300366,21.6376453,47.531399,21.6259782,0.8914907305111487 km,194.9112600525048 km
106, Casanova Pizza,3.5,112,Baross Gábor utca 27,Olasz,Magyaros,Mexikói,Hamburger,Amerikai,Debrecen,Debrecen Baross Gábor utca 27,"Baross Gábor utca, Kandia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5300366,21.6376453,47.531399,21.6259782,0.8914907305111487 km,194.9112600525048 km
107, Station Bistro,4.7,385,Petőfi tér 10,Olasz,Hamburger,Amerikai,Pizza,Készpénzes fizetés,Debrecen,Debrecen Petőfi tér 10,"Petőfi presszó, 10, Petőfi tér, Ispotály, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5210074,21.6268256,47.531399,21.6259782,1.1571105243718227 km,194.09903215487742 km
108, Kalória Bisztró - Kishegyesi út,4.5,8,Kishegyesi út 1-11,Magyaros,Görög,Pizza,NetPincér GO,SZÉP kártyás fizetés,Debrecen,Debrecen Kishegyesi út 1-11,"Tesco Extra, 1-11, Kishegyesi út, Széchenyikert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4031, Magyarország",47.53107985,21.60916088396663,47.531399,21.6259782,1.2668218137012264 km,192.76643912404901 km
109, Pizza Hut Debrecen,3.9,306,Péterfia utca 18,Pizza,Készpénzes fizetés,,,,Debrecen,Debrecen Péterfia utca 18,"McDonald's, 18, Péterfia utca, Péterfia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4026, Magyarország",47.5353353,21.6244344,47.531399,21.6259782,0.4528170388603348 km,193.91743914821288 km
110, Pop Art Café,4.7,157,Bihari utca 2,Pizza,Hamburger,Magyaros,Készpénzes fizetés,,Debrecen,Debrecen Bihari utca 2,"Bihari utca, Bozzaytelep, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4030, Magyarország",47.5177664,21.6633209,47.531399,21.6259782,3.1946643851415457 km,196.84988475156086 km
111, Roy Cafe,4.7,84,Poroszlay út 55,Magyaros,Nemzetközi,Pizza,NetPincér GO,SZÉP kártyás fizetés,Debrecen,Debrecen Poroszlay út 55,"Poroszlay út, Nagyerdő, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4032, Magyarország",47.5444242,21.6241307,47.531399,21.6259782,1.4548238852804465 km,193.90040364767785 km
112, Pálma Pub,4.6,66,Simonyi utca 44,Olasz,Magyaros,Grill,Pizza,Grill,Debrecen,Debrecen Simonyi utca 44,"Simonyi út, Nagyerdő, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4032, Magyarország",47.5457523,21.6267052,47.531399,21.6259782,1.5967575208467644 km,194.09549189546541 km
114, Döner-Kebab Pizzéria,4.7,522,Mikepércsi út 10,Pizza,Magyaros,Görög,Török,Készpénzes fizetés,Debrecen,Debrecen Mikepércsi út 10,"Mikepércsi út, Epreskert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4030, Magyarország",47.5019142,21.6309493,47.531399,21.6259782,3.2994604811186194 km,194.43205673808913 km
116, Max Bisztró,4.4,7,Balmazújvárosi út 15,Magyaros,Hamburger,Grill,Pizza,NetPincér GO,Debrecen,Debrecen Balmazújvárosi út 15,"15, Balmazújvárosi út, Tócóliget, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4031, Magyarország",47.543484,21.5908492,47.531399,21.6259782,2.966584834583112 km,191.39416288295132 km
117, Király Pizza Debrecen,4.3,208,Batthyány utca 4,Magyaros,Hamburger,Pizza,Készpénzes fizetés,,Debrecen,Debrecen Batthyány utca 4,"Batthyány utca, Belváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4024, Magyarország",47.5280455,21.6285534,47.531399,21.6259782,0.4202585969935315 km,194.2267451263891 km
118, Manna Étterem,4.7,123,Damjanich utca 22,Magyaros,Pizza,Készpénzes fizetés,,,Debrecen,Debrecen Damjanich utca 22,"Pizza Hut, 22, Damjanich utca, Óváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4028, Magyarország",47.5434057,21.6327927,47.531399,21.6259782,1.430121668359304 km,194.55155676903715 km
119, Pinocchio,3.5,2,Pallagi út 7,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Debrecen,Debrecen Pallagi út 7,"Pallagi út, Egyetemváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4032, Magyarország",47.5742306,21.6306645,47.531399,21.6259782,4.775132016319568 km,194.44788728992296 km
120," Upps a la Pasta, Pizza & Bar",4.2,47,Egyetem tér 1,Nemzetközi,Tészta,Pizza,Tészta,Készpénzes fizetés,Debrecen,Debrecen Egyetem tér 1,"Koli Klub, 1, Egyetem tér, Sestakert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4032, Magyarország",47.5556013,21.6235573,47.531399,21.6259782,2.697011172750957 km,193.87163994618447 km
121, Pizza Piccante,4.5,7,Csapó utca 95,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Debrecen,Debrecen Csapó utca 95,"Csapó utca, Burgundia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5369239,21.6375522,47.531399,21.6259782,1.0661920553032118 km,194.9057187264463 km
122, Full Pizza,4.5,229,Sarló utca 2,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Debrecen,Debrecen Sarló utca 2,"Valhalla Söröző, 2, Sarló utca, Sámsonikert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4028, Magyarország",47.5382002,21.6397525,47.531399,21.6259782,1.2835118769096603 km,195.07197769317185 km
123, Pomodoro Pizza,4.3,178,Simonffy utca 1,Pizza,Készpénzes fizetés,,,,Debrecen,Debrecen Simonffy utca 1,"Simonffy utca, Belváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5284937,21.6207329,47.531399,21.6259782,0.5102387575713235 km,193.63779294162885 km
124, Pizzaguru,4.8,228,Oskola utca 8,Saláta,Tészta,Leves,Pizza,Saláta,Szeged,Szeged Oskola utca 8,"8, Oskola utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2506036,20.1499995,46.2546312,20.1486016,0.4604867968608079 km,162.32102095368006 km
125, Duna Döner Szeged,4.7,450,Oskola utca 23,Pizza,Hamburger,Grill,Török,NetPincér GO,Szeged,Szeged Oskola utca 23,"Duna Döner, 23, Oskola utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.250014,20.1491409,46.2546312,20.1486016,0.5149126536756814 km,162.34359773884356 km
126, Lucky Pizzéria,4.8,156,Kálvária tér 32,Olasz,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged Kálvária tér 32,"Kálvária Cukrászda, 32, Kálvária tér, Franciahögy lakópark, Móraváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6725, Magyarország",46.2524537,20.1341121,46.2546312,20.1486016,1.143184076574886 km,161.52143600941287 km
127, Napfény Street Food,4.6,10,Szabadkai út 7,Pizza,Hamburger,Készpénzes fizetés,,,Szeged,Szeged Szabadkai út 7,"Tesco, 7, Szabadkai út, Vadaspark lakópark, Klebelsbergtelep, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6725, Magyarország",46.2442997,20.1210093,46.2546312,20.1486016,2.4178974606515427 km,161.7978405376877 km
128, Pizzamonster,4.7,546,Sárosi utca 2,Amerikai,Hamburger,Olasz,Pizza,Készpénzes fizetés,Szeged,Szeged Sárosi utca 2,"Diófa Söröző, 2, Sárosi utca, Gedó, Északi városrész, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6724, Magyarország",46.2692854,20.1502093,46.2546312,20.1486016,1.6336176515180132 km,160.54727386467178 km
129, American Chicken Fast Food & Pizza,4.7,557,Fésű utca 6,Amerikai,Hamburger,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Szeged,Szeged Fésű utca 6,"Fésű utca, Lőtér lakópark, Odessza, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.243248949999995,20.159296324923297,46.2546312,20.1486016,1.5102721876826986 km,163.39010268715865 km
130, Pizzafaló Szeged,4.4,67,Vedres utca 14,Cukrászda,Hamburger,Olasz,Pizza,Készpénzes fizetés,Szeged,Szeged Vedres utca 14,"Vedres Utcai Óvoda és bölcsőde, 14, Vedres utca, Odessza, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.245335,20.156536253562052,46.2546312,20.1486016,1.2008984374195895 km,163.08198977622968 km
131, Pizza DiAngelo,4.6,212,Csongrádi sugárút 8/B,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Szeged,Szeged Csongrádi sugárút 8/B,"Pizza Hub, 8/B, Csongrádi sugárút, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6721, Magyarország",46.2601442,20.1505599,46.2546312,20.1486016,0.6311325608131668 km,161.43223098544425 km
132, Turbó Pizza,4.7,258,Tisza Lajos Körút 59,Olasz,Pizza,Készpénzes fizetés,,,Szeged,Szeged Tisza Lajos Körút 59,"Bagolyvárium (Körúti Antikvárium), 59, Tisza Lajos körút, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2532347,20.1452516,46.2546312,20.1486016,0.3013661555644085 km,161.88271177573876 km
133, Happy Hot Pizza Szeged,4.8,235,Makkosházi Körút 23,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Szeged,Szeged Makkosházi Körút 23,"Happy Hot Pizzéria, 23, Makkosházi körút, Gedó, Makkosház, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6723, Magyarország",46.272812349999995,20.152104483629444,46.2546312,20.1486016,2.038915736305919 km,160.28726544115335 km
134, Margaréta Pizzéria,4.6,72,Horváth Mihály utca 7,Pizza,SZÉP kártyás fizetés,,,,Szeged,Szeged Horváth Mihály utca 7,"Margaréta Pizzéria, 7, Horváth Mihály utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2551402,20.1506548,46.2546312,20.1486016,0.1681220180428386 km,161.91349085263394 km
135, Pizza e Pasta,4.5,72,Klauzál Tér 6,Pizza,Olasz,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged Klauzál Tér 6,"6, Klauzál tér, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2520012,20.1477129,46.2546312,20.1486016,0.30026516937788045 km,162.09743706028905 km
136, Zero Street Food,4.5,97,Jókai utca 1,Pizza,Amerikai,Hamburger,Ételérzékenyeknek is,Készpénzes fizetés,Szeged,Szeged Jókai utca 1,"Burger King, 1, Jókai utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2494411,20.1457438,46.2546312,20.1486016,0.6175671862367735 km,162.26495639141714 km
137, Monkey's Bistro - Szeged,4.5,51,Pille utca 15,Magyaros,Hamburger,Pizza,Készpénzes fizetés,,Szeged,Szeged Pille utca 15,"Pizza Monkey, 15, Pille utca, Tömörkény-üdülőtelep, Felsőváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6723, Magyarország",46.25943445,20.17038344767996,46.2546312,20.1486016,1.7622884327848802 km,162.2897160561285 km
138, NagyÁ Bisztró,4.6,5,Jókai utca 1,Magyaros,Olasz,Pizza,Tészta,NetPincér GO,Szeged,Szeged Jókai utca 1,"Burger King, 1, Jókai utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2494411,20.1457438,46.2546312,20.1486016,0.6175671862367735 km,162.26495639141714 km
139, Görög Pizzéria,4.7,101,Fürj utca 29,Magyaros,Pizza,Készpénzes fizetés,,,Szeged,Szeged Fürj utca 29,"Görög Pizzéria, 29, Fürj utca, Tömörkény-üdülőtelep, Újszeged, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.2513936,20.1721549,46.2546312,20.1486016,1.8514943974042366 km,163.12453038830367 km
140, Pizza Király Szeged,4.7,34,Fő fasor 69/A,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged Fő fasor 69/A,"Fő fasor, Hársfa lakópark, Marostői kiskertek, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.2376377,20.1927028,46.2546312,20.1486016,3.8903944440874967 km,165.25436205084415 km
141, Pizza Love,4.8,128,József Attila sugárút 128,Olasz,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged József Attila sugárút 128,"József Attila sugárút, Gedó, Tarján, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6723, Magyarország",46.275626,20.1653387,46.2546312,20.1486016,2.6666609900988623 km,160.55137879895648 km
142, Zed Slice,4.9,87,Petőfi Sándor sugárút 24,Cukrászda,Pizza,Készpénzes fizetés,,,Szeged,Szeged Petőfi Sándor sugárút 24,"Print ink, 24, Petőfi Sándor sugárút, Franciahögy lakópark, Móraváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2482731,20.1409602,46.2546312,20.1486016,0.9201574717222359 km,162.1895111612606 km
143, Boss Pizzéria és Hamburger Bár,5,1,Dorozsmai út 191,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Szeged,Szeged Dorozsmai út 191,"Dorozsmai út, Iparváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6728, Magyarország",46.2668937,20.1075888,46.2546312,20.1486016,3.44330518928121 km,159.10532860448365 km
144, Rudi & Fickó,4.8,26,Oroszlán utca 4,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Szeged,Szeged Oroszlán utca 4,"4, Oroszlán utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2511052,20.1492005,46.2546312,20.1486016,0.3946482834349456 km,162.2416253542448 km
145, Rustica Pizzéria,4.6,40,Szentháromság utca 6,Nemzetközi,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged Szentháromság utca 6,"Bohém Tanya, 6, Szentháromság utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2471009,20.1455791,46.2546312,20.1486016,0.8688832955636241 km,162.48250984792776 km
146, Campus ízművek és látványpizzéria,4.6,13,Vitéz utca 24,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Szeged,Szeged Vitéz utca 24,"Campus Beer&More, 24, Vitéz utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2475652,20.142583257391493,46.2546312,20.1486016,0.9122922357742583 km,162.32078684880187 km
147, Mamma Mia Pizzéria,4.8,105,Csongrádi Sugárút 78,Pizza,Készpénzes fizetés,,,,Szeged,Szeged Csongrádi Sugárút 78,"Pizzéria, 78, Csongrádi sugárút, Gedó, Északi városrész, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6724, Magyarország",46.2685623,20.1504686,46.2546312,20.1486016,1.555206812844066 km,160.62643281486456 km
148, Tibi Papa Zabbantyú & Home Food,4.8,36,Boldogasszony sugárút 63,Pizza,Szendvics,Saláta,Olasz,Saláta,Szeged,Szeged Boldogasszony sugárút 63,"Szépség állomás, 63, Boldogasszony sugárút, Alsóváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6725, Magyarország",46.2413589,20.1419181,46.2546312,20.1486016,1.5627378243378494 km,162.88984554323818 km
