,Restaurant,User-Rating,No-Ratings,Address,Feature1,Feature2,Feature3,Feature4,Feature5,City,ProperAddress,Location,RestaurantLatitude,RestaurantLongitude,CenterLatitude,CenterLongitude,distance
83, Bellozzo - Debrecen,4.7,429,Csapó utca 30,Pizza,Tészta,Olasz,NetPincér GO,SZÉP kártyás fizetés,Debrecen,Debrecen Csapó utca 30,"Leroy Café Debrecen, 30, Csapó utca, Óváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4024, Magyarország",47.532389,21.6287304,47.531399,21.6259782,0.23465207793616433 km
84, Király Pizza Debrecen,4.3,206,Batthyány utca 4,Magyaros,Hamburger,Pizza,Készpénzes fizetés,,Debrecen,Debrecen Batthyány utca 4,"Batthyány utca, Belváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4024, Magyarország",47.5280455,21.6285534,47.531399,21.6259782,0.4202585969935315 km
85, Full Pizza,4.5,225,Sarló utca 2,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Debrecen,Debrecen Sarló utca 2,"Valhalla Söröző, 2, Sarló utca, Sámsonikert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4028, Magyarország",47.5382002,21.6397525,47.531399,21.6259782,1.2835118769096603 km
86, Corleone Ristorante,4.5,138,Simonffy utca 7,Olasz,Tészta,Pizza,Tészta,Készpénzes fizetés,Debrecen,Debrecen Simonffy utca 7,"Halköz apartman, 7, Simonffy utca, Belváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4025, Magyarország",47.5291219,21.6228268,47.531399,21.6259782,0.3469975045048143 km
88, Pop Art Café,4.7,157,Bihari utca 2,Pizza,Hamburger,Magyaros,Készpénzes fizetés,,Debrecen,Debrecen Bihari utca 2,"Bihari utca, Bozzaytelep, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4030, Magyarország",47.5177664,21.6633209,47.531399,21.6259782,3.1946643851415457 km
89, Döner-Kebab Pizzéria,4.7,520,Mikepércsi út 10,Pizza,Magyaros,Görög,Török,Készpénzes fizetés,Debrecen,Debrecen Mikepércsi út 10,"Mikepércsi út, Epreskert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4030, Magyarország",47.5019142,21.6309493,47.531399,21.6259782,3.2994604811186194 km
90, Manna Étterem,4.7,123,Damjanich utca 22,Magyaros,Pizza,Készpénzes fizetés,,,Debrecen,Debrecen Damjanich utca 22,"Pizza Hut, 22, Damjanich utca, Óváros, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4028, Magyarország",47.5434057,21.6327927,47.531399,21.6259782,1.430121668359304 km
91, Pizza Piccante,4.5,7,Csapó utca 95,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Debrecen,Debrecen Csapó utca 95,"Csapó utca, Burgundia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5369239,21.6375522,47.531399,21.6259782,1.0661920553032118 km
92," Upps a la Pasta, Pizza & Bar",4.2,47,Egyetem tér 1,Nemzetközi,Tészta,Pizza,Tészta,Készpénzes fizetés,Debrecen,Debrecen Egyetem tér 1,"Koli Klub, 1, Egyetem tér, Sestakert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4032, Magyarország",47.5556013,21.6235573,47.531399,21.6259782,2.697011172750957 km
93, Egyél Debrecen!,3.5,26,Baross Gábor utca 27B,Magyaros,Pizza,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,Debrecen,Debrecen Baross Gábor utca 27B,"Baross Gábor utca, Kandia, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4029, Magyarország",47.5300366,21.6376453,47.531399,21.6259782,0.8914907305111487 km
94, Kalória Bisztró - Kishegyesi út,4.5,8,Kishegyesi út 1-11,Magyaros,Görög,Pizza,NetPincér GO,SZÉP kártyás fizetés,Debrecen,Debrecen Kishegyesi út 1-11,"Tesco Extra, 1-11, Kishegyesi út, Széchenyikert, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4031, Magyarország",47.53107985,21.60916088396663,47.531399,21.6259782,1.2668218137012264 km
95, Pálma Pub,4.6,66,Simonyi utca 44,Olasz,Magyaros,Grill,Pizza,Grill,Debrecen,Debrecen Simonyi utca 44,"Simonyi út, Nagyerdő, Debrecen, Debreceni járás, Hajdú-Bihar megye, Észak-Alföld, Alföld és Észak, 4032, Magyarország",47.5457523,21.6267052,47.531399,21.6259782,1.5967575208467644 km
97, Pizzaguru,4.8,228,Oskola utca 8,Saláta,Tészta,Leves,Pizza,Saláta,Szeged,Szeged Oskola utca 8,"8, Oskola utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2506036,20.1499995,46.2546312,20.1486016,0.4604867968608079 km
98, Duna Döner Szeged,4.7,450,Oskola utca 23,Pizza,Hamburger,Grill,Török,NetPincér GO,Szeged,Szeged Oskola utca 23,"Duna Döner, 23, Oskola utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.250014,20.1491409,46.2546312,20.1486016,0.5149126536756814 km
99, Turbó Pizza,4.7,258,Tisza Lajos Körút 59,Olasz,Pizza,Készpénzes fizetés,,,Szeged,Szeged Tisza Lajos Körút 59,"Bagolyvárium (Körúti Antikvárium), 59, Tisza Lajos körút, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2532347,20.1452516,46.2546312,20.1486016,0.3013661555644085 km
100, Pizza DiAngelo,4.6,208,Csongrádi sugárút 8/B,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Szeged,Szeged Csongrádi sugárút 8/B,"Pizza Hub, 8/B, Csongrádi sugárút, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6721, Magyarország",46.2601442,20.1505599,46.2546312,20.1486016,0.6311325608131668 km
101, American Chicken Fast Food & Pizza,4.7,557,Fésű utca 6,Amerikai,Hamburger,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Szeged,Szeged Fésű utca 6,"Fésű utca, Lőtér lakópark, Odessza, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.243248949999995,20.159296324923297,46.2546312,20.1486016,1.5102721876826986 km
102, Pizzamonster,4.7,541,Sárosi utca 2,Amerikai,Hamburger,Olasz,Pizza,Készpénzes fizetés,Szeged,Szeged Sárosi utca 2,"Diófa Söröző, 2, Sárosi utca, Gedó, Északi városrész, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6724, Magyarország",46.2692854,20.1502093,46.2546312,20.1486016,1.6336176515180132 km
103, Happy Hot Pizza Szeged,4.8,233,Makkosházi Körút 23,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Szeged,Szeged Makkosházi Körút 23,"Happy Hot Pizzéria, 23, Makkosházi körút, Gedó, Makkosház, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6723, Magyarország",46.272812349999995,20.152104483629444,46.2546312,20.1486016,2.038915736305919 km
104, Margaréta Pizzéria,4.6,72,Horváth Mihály utca 7,Pizza,SZÉP kártyás fizetés,,,,Szeged,Szeged Horváth Mihály utca 7,"Margaréta Pizzéria, 7, Horváth Mihály utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2551402,20.1506548,46.2546312,20.1486016,0.1681220180428386 km
105, Pizza e Pasta,4.5,72,Klauzál Tér 6,Pizza,Olasz,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged Klauzál Tér 6,"6, Klauzál tér, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2520012,20.1477129,46.2546312,20.1486016,0.30026516937788045 km
106, Pizzafaló Szeged,4.4,67,Vedres utca 14,Cukrászda,Hamburger,Olasz,Pizza,Készpénzes fizetés,Szeged,Szeged Vedres utca 14,"Vedres Utcai Óvoda és bölcsőde, 14, Vedres utca, Odessza, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.245335,20.156536253562052,46.2546312,20.1486016,1.2008984374195895 km
108, Zero Street Food,4.5,97,Jókai utca 1,Pizza,Amerikai,Hamburger,Ételérzékenyeknek is,Készpénzes fizetés,Szeged,Szeged Jókai utca 1,"Burger King, 1, Jókai utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2494411,20.1457438,46.2546312,20.1486016,0.6175671862367735 km
109, Lucky Pizzéria,4.8,156,Kálvária tér 32,Olasz,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged Kálvária tér 32,"Kálvária Cukrászda, 32, Kálvária tér, Franciahögy lakópark, Móraváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6725, Magyarország",46.2524537,20.1341121,46.2546312,20.1486016,1.143184076574886 km
110, Rudi & Fickó,4.8,26,Oroszlán utca 4,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Szeged,Szeged Oroszlán utca 4,"4, Oroszlán utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6720, Magyarország",46.2511052,20.1492005,46.2546312,20.1486016,0.3946482834349456 km
111, Monkey's Bistro - Szeged,4.5,51,Pille utca 15,Magyaros,Hamburger,Pizza,Készpénzes fizetés,,Szeged,Szeged Pille utca 15,"Pizza Monkey, 15, Pille utca, Tömörkény-üdülőtelep, Felsőváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6723, Magyarország",46.25943445,20.17038344767996,46.2546312,20.1486016,1.7622884327848802 km
112, Campus ízművek és látványpizzéria,4.6,13,Vitéz utca 24,Pizza,NetPincér GO,SZÉP kártyás fizetés,Érintkezésmentes kiszállítás,,Szeged,Szeged Vitéz utca 24,"Campus Beer&More, 24, Vitéz utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2475652,20.142583257391493,46.2546312,20.1486016,0.9122922357742583 km
113, Görög Pizzéria,4.7,101,Fürj utca 29,Magyaros,Pizza,Készpénzes fizetés,,,Szeged,Szeged Fürj utca 29,"Görög Pizzéria, 29, Fürj utca, Tömörkény-üdülőtelep, Újszeged, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.2513936,20.1721549,46.2546312,20.1486016,1.8514943974042366 km
114, Pizza Király Szeged,4.7,34,Fő fasor 69/A,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged Fő fasor 69/A,"Fő fasor, Hársfa lakópark, Marostői kiskertek, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6726, Magyarország",46.2376377,20.1927028,46.2546312,20.1486016,3.8903944440874967 km
115, Tibi Papa Zabbantyú & Home Food,4.8,36,Boldogasszony sugárút 63,Pizza,Szendvics,Saláta,Olasz,Saláta,Szeged,Szeged Boldogasszony sugárút 63,"Szépség állomás, 63, Boldogasszony sugárút, Alsóváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6725, Magyarország",46.2413589,20.1419181,46.2546312,20.1486016,1.5627378243378494 km
116, Zed Slice,4.9,87,Petőfi Sándor sugárút 24,Cukrászda,Pizza,Készpénzes fizetés,,,Szeged,Szeged Petőfi Sándor sugárút 24,"Print ink, 24, Petőfi Sándor sugárút, Franciahögy lakópark, Móraváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2482731,20.1409602,46.2546312,20.1486016,0.9201574717222359 km
117, Pizza Love,4.8,128,József Attila sugárút 128,Olasz,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged József Attila sugárút 128,"József Attila sugárút, Gedó, Tarján, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6723, Magyarország",46.275626,20.1653387,46.2546312,20.1486016,2.6666609900988623 km
118, Napfény Street Food,4.6,10,Szabadkai út 7,Pizza,Hamburger,Készpénzes fizetés,,,Szeged,Szeged Szabadkai út 7,"Tesco, 7, Szabadkai út, Vadaspark lakópark, Klebelsbergtelep, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6725, Magyarország",46.2442997,20.1210093,46.2546312,20.1486016,2.4178974606515427 km
119, Boss Pizzéria és Hamburger Bár,5,1,Dorozsmai út 191,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Szeged,Szeged Dorozsmai út 191,"Dorozsmai út, Iparváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6728, Magyarország",46.2668937,20.1075888,46.2546312,20.1486016,3.44330518928121 km
120, Rustica Pizzéria,4.5,31,Szentháromság utca 6,Nemzetközi,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,Szeged,Szeged Szentháromság utca 6,"Bohém Tanya, 6, Szentháromság utca, Franciahögy lakópark, Belváros, Szeged, Szegedi járás, Csongrád-Csanád megye, Dél-Alföld, Alföld és Észak, 6722, Magyarország",46.2471009,20.1455791,46.2546312,20.1486016,0.8688832955636241 km
121, Rockabilly Chicken,4.8,621,Mésztelep 1/A,Pizza,Hamburger,Magyaros,Algida,Készpénzes fizetés,Miskolc,Miskolc Mésztelep 1/A,"Mésztelep, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3508, Magyarország",48.072337,20.7803638,48.1031503,20.7901985,3.5036566552198445 km
124, Pizza Hut Miskolc Pláza,4.6,174,Szentpáli utca 4,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Miskolc,Miskolc Szentpáli utca 4,"Szentpáli utca, Vörösmarty-városrész, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3530, Magyarország",48.1025839,20.7891051,48.1031503,20.7901985,0.10294529179100084 km
125, Rossita,4.8,626,Meggyesalja u. 18,Olasz,Pizza,Készpénzes fizetés,,,Miskolc,Miskolc Meggyesalja u. 18,"Rossita kisvendéglő, 18, Meggyesalja utca, Muszkástelep, Vologda, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3530, Magyarország",48.101483,20.772383,48.1031503,20.7901985,1.3397460029948483 km
127, Pizza Mobil,4.7,365,Zamenhof utca 1,Olasz,Pizza,Készpénzes fizetés,,,Miskolc,Miskolc Zamenhof utca 1,"Zamenhof utca, Zsolcai kapu, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3530, Magyarország",48.101559,20.7987922,48.1031503,20.7901985,0.6640458852506663 km
128, Király Pizza - Miskolc,4.6,918,Déryné utca 7,Olasz,Hamburger,Amerikai,Görög,Pizza,Miskolc,Miskolc Déryné utca 7,"Déryné utca, Belváros, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3525, Magyarország",48.1041732,20.7843307,48.1031503,20.7901985,0.45156736359875993 km
129, Diablo Pizzéria Miskolc,4.3,235,Csabai kapu 26,Olasz,Magyaros,Vegetariánus,Pizza,Vegetáriánus,Miskolc,Miskolc Csabai kapu 26,"Csabai kapu, Csermőke, Népkert, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3529, Magyarország",48.0939833,20.785703,48.1031503,20.7901985,1.0728876747471512 km
131, Valentino Pizzéria,4.9,58,Kuruc utca 37,Pizza,Készpénzes fizetés,,,,Miskolc,Miskolc Kuruc utca 37,"37, Kuruc utca, Diósgyőri-lakótelep, Berekalja, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3535, Magyarország",48.1031987,20.6891349,48.1031503,20.7901985,7.526858124369388 km
135, Chef House,4.7,50,Egyetemváros A/6.,Pizza,Magyaros,Hamburger,Készpénzes fizetés,,Miskolc,Miskolc Egyetemváros A/6.,"Egyetemváros, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3515, Magyarország",48.0811234,20.766029,48.1031503,20.7901985,3.03978018398194 km
136, Príma Pizza,4.8,139,Ady Endre utca 9,Pizza,Készpénzes fizetés,,,,Miskolc,Miskolc Ady Endre utca 9,"9, Ady Endre utca, Zsolcai kapu, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3527, Magyarország",48.1041107,20.79066284605096,48.1031503,20.7901985,0.11224913391423354 km
138, UNI-Pizza,4.4,15,Egyetemváros A/6,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Miskolc,Miskolc Egyetemváros A/6,"Egyetemváros, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3515, Magyarország",48.0811234,20.766029,48.1031503,20.7901985,3.03978018398194 km
139, Pizza Boy Miskolc,4.7,96,Mésztelep 1/A,Pizza,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,,Miskolc,Miskolc Mésztelep 1/A,"Mésztelep, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3508, Magyarország",48.072337,20.7803638,48.1031503,20.7901985,3.5036566552198445 km
140, Pizza Napoli,4.5,105,Kassai utca 55,Olasz,Pizza,Készpénzes fizetés,,,Miskolc,Miskolc Kassai utca 55,"Kassai utca, Szentpéteri kapu, Miskolc, Miskolci járás, Borsod-Abaúj-Zemplén megye, Észak-Magyarország, Alföld és Észak, 3526, Magyarország",48.1148604,20.7931574,48.1031503,20.7901985,1.3205868149407036 km
141, Don Pepe - Pécs,4.7,875,Megyeri út 76,Olasz,Nemzetközi,Magyaros,Hamburger,Vegán,Pécs,Pécs Megyeri út 76,"Pécs Pláza posta, 76, Megyeri út, Kertváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7609, Magyarország",46.0495757,18.210868,46.0763222,18.2280746,3.257440977129086 km
142, Donkey Pizza,4.7,478,Rákóczi út 50,Pizza,Algida,Készpénzes fizetés,,,Pécs,Pécs Rákóczi út 50,"Rákóczi út, Puturluk, Budai városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7626, Magyarország",46.0748645,18.2398524,46.0763222,18.2280746,0.9253990501481445 km
143, Főnix Pizzéria,4.8,371,Hunyadi utca 2,Olasz,Pizza,Készpénzes fizetés,,,Pécs,Pécs Hunyadi utca 2,"Hunyadi János utca, Zidina, Mecsekoldal, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7625, Magyarország",46.0890802,18.2240858,46.0763222,18.2280746,1.4512630456391997 km
144, Pizza di Casa Pécs,4.7,594,Megyeri út 4,Olasz,Pizza,Készpénzes fizetés,,,Pécs,Pécs Megyeri út 4,"Professors Gym, 4, Megyeri út, Solidus Lakópark, Ispitaalja, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.070328,18.2132857,46.0763222,18.2280746,1.3239499715173357 km
145, Joker Food,4.6,314,Mártírok útja 14,Pizza,Magyaros,Hamburger,Készpénzes fizetés,,Pécs,Pécs Mártírok útja 14,"Joker Hostel, 14, Mártírok útja, Schlauch-villatelep, Ispitaalja, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.067253199999996,18.22236825952887,46.0763222,18.2280746,1.1004724657335192 km
146, Apolló Étterem,4.6,315,Őz utca 5,Olasz,Magyaros,Pizza,Készpénzes fizetés,,Pécs,Pécs Őz utca 5,"Apolló pizzéria és étterem, 5, Őz utca, Solidus Lakópark, Szigeti külváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.07456535,18.213290451759384,46.0763222,18.2280746,1.1602232940662367 km
147, Maestro Pizzeria - Pécs,4.5,178,Klimó György utca 12,Pizza,Magyaros,Hamburger,Amerikai,Olasz,Pécs,Pécs Klimó György utca 12,"Klimó György utca, Solidus Lakópark, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.0767079,18.2207357,46.0763222,18.2280746,0.569327737637427 km
148, Don Gatto Pizza,4.6,176,Xavér utca 19,Olasz,Magyaros,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Pécs,Pécs Xavér utca 19,"19, Xavér utca, Solidus Lakópark, Rókusdomb, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.0778077,18.21289252277778,46.0763222,18.2280746,1.1859705311178736 km
149, Pizza Gyár,4.8,1039,Xavér utca 19,Pizza,Olasz,Pizza,Ételérzékenyeknek is,Algida,Pécs,Pécs Xavér utca 19,"19, Xavér utca, Solidus Lakópark, Rókusdomb, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.0778077,18.21289252277778,46.0763222,18.2280746,1.1859705311178736 km
150, Grano Pizza & Pasta & Salad,4.7,200,Rákóczi út 71/a,Pizza,Tészta,Olasz,Tészta,Algida,Pécs,Pécs Rákóczi út 71/a,"Rákóczi út, Puturluk, Budai városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7626, Magyarország",46.0748645,18.2398524,46.0763222,18.2280746,0.9253990501481445 km
151, Napsugár Pizzéria-Étterem,4.4,221,Szabadság utca 26,Olasz,Magyaros,Hamburger,Amerikai,Pizza,Pécs,Pécs Szabadság utca 26,"Szabadság út, Schlauch-villatelep, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.0677278,18.2251568,46.0763222,18.2280746,0.9815978965780986 km
152, Póker Pizza Pécs,4.8,159,Megyeri út 64,Olasz,Pizza,Készpénzes fizetés,,,Pécs,Pécs Megyeri út 64,"Seal Ring, 64, Megyeri út, Solidus Lakópark, Északmegyer, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.0607752,18.2122743,46.0763222,18.2280746,2.11675079634026 km
153, Kebap & Pizza House,4.8,178,Rákóczi út 60,Gyorsétterem,Pizza,Török,NetPincér GO,SZÉP kártyás fizetés,Pécs,Pécs Rákóczi út 60,"Budapest Bank, 60, Rákóczi út, Schlauch-villatelep, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.073401,18.231414,46.0763222,18.2280746,0.41492784415938416 km
154, Replay Café & Restaurant,4.6,45,Király utca 4,Pizza,Olasz,Nemzetközi,Mexikói,Hamburger,Pécs,Pécs Király utca 4,"4, Király utca, Zidina, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.0761579,18.2291534,46.0763222,18.2280746,0.08542742373811299 km
156, Elefántos Étterem és Pizzéria,4.6,49,Jókai tér 6,Pizza,Olasz,Algida,Készpénzes fizetés,SZÉP kártyás fizetés,Pécs,Pécs Jókai tér 6,"Elefántos étterem és pizzéria, 6, Jókai tér, Schlauch-villatelep, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.0756034,18.2273436,46.0763222,18.2280746,0.09788341736701789 km
157, Király 21 Beerhouse & Grill,4.9,57,Király utca 21,Pizza,Olasz,Nemzetközi,Mexikói,Amerikai,Pécs,Pécs Király utca 21,"Addiktológia, 21, Király utca, Zidina, Belváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.0771716,18.2320543,46.0763222,18.2280746,0.3220062965873405 km
159, Pizza Expressz Futárszolgálat,4.6,46,Szabadság utca 26,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Pécs,Pécs Szabadság utca 26,"Szabadság út, Schlauch-villatelep, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.0677278,18.2251568,46.0763222,18.2280746,0.9815978965780986 km
161, Bellozzo - Pécs,4.9,141,Bajcsy-Zsilinszky utca 11,Pizza,Tészta,Olasz,NetPincér GO,SZÉP kártyás fizetés,Pécs,Pécs Bajcsy-Zsilinszky utca 11,"Foxpost, 11, Bajcsy-Zsilinszky utca, Schlauch-villatelep, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7622, Magyarország",46.071864,18.22995,46.0763222,18.2280746,0.5163424575736769 km
162, Tímár26 Pizza,4.9,207,Tímár utca 26,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Pécs,Pécs Tímár utca 26,"Tímár utca, Zidina, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7621, Magyarország",46.0745592,18.2339055,46.0763222,18.2280746,0.4917949147795442 km
163, NaPizza,4.9,345,Megyeri út 72,Olasz,Pizza,Készpénzes fizetés,,,Pécs,Pécs Megyeri út 72,"Megyeri út, Kertváros, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7632, Magyarország",46.0485744,18.2138037,46.0763222,18.2280746,3.275949177753339 km
164, Paradicsom Pizza,4.7,169,Rókusalja utca 14,Magyaros,Pizza,Készpénzes fizetés,,,Pécs,Pécs Rókusalja utca 14,"14, Rókusalja utca, Solidus Lakópark, Rókusdomb, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7624, Magyarország",46.07763905,18.212589017914752,46.0763222,18.2280746,1.2068090927190596 km
165, Pizza Zone Pécs,4.1,23,Szabadság utca 26,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,,,Pécs,Pécs Szabadság utca 26,"Szabadság út, Schlauch-villatelep, Siklósi városrész, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.0677278,18.2251568,46.0763222,18.2280746,0.9815978965780986 km
166, Pizza Bagoly Pécs,4.5,31,József Attila utca 41,Olasz,Hamburger,Pizza,Készpénzes fizetés,SZÉP kártyás fizetés,Pécs,Pécs József Attila utca 41,"Gól söröző, 41, József Attila utca, Solidus Lakópark, Ispitaalja, Pécs, Pécsi járás, Baranya megye, Dél-Dunántúl, Dunántúl, 7623, Magyarország",46.070713,18.215733,46.0763222,18.2280746,1.140298312187121 km
